"","Species","Watershed_name","slope","p_value","rsquared"
"70","Spermophilus_tridecemlineatus","N1B",0.000564652738565785,0.972901579405882,5.91540964211784e-05
"71","Spermophilus_tridecemlineatus","N20B",-0.0350084697910785,0.163445548421609,0.0947451444345854
"72","Spermophilus_tridecemlineatus","N4D",-0.116883116883117,0.00201805041049034,0.386274103255236
"73","Synaptomys_cooperi","1D",-0.0417843026538679,0.106427941180061,0.12504567044209
"74","Synaptomys_cooperi","20B",-0.00395256916996047,0.894385609878859,0.000903109276222419
"75","Synaptomys_cooperi","4B",-0.0976849237718803,0.0869147832606298,0.139455671371259
"76","Synaptomys_cooperi","N1B",0,NA,NA
"77","Synaptomys_cooperi","N20B",-0.0107284020327499,0.137734428196983,0.106773144040225
"78","Synaptomys_cooperi","N4D",-0.0107284020327499,0.137734428196983,0.106773144040225
"79","Zapus_hudsonius","1D",0,NA,NA
"80","Zapus_hudsonius","20B",0,NA,NA
"81","Zapus_hudsonius","4B",0.00169395821569735,0.819628703745085,0.00266193433895297
"82","Zapus_hudsonius","N1B",0,NA,NA
"83","Zapus_hudsonius","N20B",0,NA,NA
"84","Zapus_hudsonius","N4D",0,NA,NA
