species.watershed,Watershed_name,AOU_code,numyears,numpresent,percyears,chiPval,chi_fearly,chi_flate,runsPval,numtransitions,trend,classification,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
CLSW.4A,4A,CLSW,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NOFL.4A,4A,NOFL,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.016680333026347412,2,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
YBCU.4A,4A,YBCU,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BARS.4B,4B,BARS,18,3,0.16666666666666666,0.20590321073206838,0,0.3333333333333333,0.1782761688836302,4,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
RLHA.4B,4B,RLHA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TUTI.4B,4B,TUTI,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RLHA.N20B,N20B,RLHA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RTHA.N20B,N20B,RTHA,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
EAPH.N4B,N4B,EAPH,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AMCR.1D,1D,AMCR,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HAWO.4B,4B,HAWO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LASP.4B,4B,LASP,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
COPO.N1B,N1B,COPO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NOHA.N1B,N1B,NOHA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LASP.N20B,N20B,LASP,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
WITU.N20B,N20B,WITU,18,4,0.2222222222222222,0.08897301170181332,0,0.4444444444444444,0.0011291640970487059,2,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
AMRO.N4B,N4B,AMRO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BLGR.N4B,N4B,BLGR,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
AMGO.1D,1D,AMGO,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
NRWS.1D,1D,NRWS,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
EABL.20B,20B,EABL,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
LASP.20B,20B,LASP,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SPTO.20B,20B,SPTO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LALO.N1B,N1B,LALO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
EABL.N20B,N20B,EABL,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LALO.N20B,N20B,LALO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DEJU.N4B,N4B,DEJU,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
COPO.N4D,N4D,COPO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SPTO.N4D,N4D,SPTO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DEJU.20B,20B,DEJU,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NOFL.20B,20B,NOFL,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AMRO.4A,4A,AMRO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
COGR.4B,4B,COGR,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
COHA.4B,4B,COHA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOSP.N20B,N20B,SOSP,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SPTO.N20B,N20B,SPTO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
INBU.N4B,N4B,INBU,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
EAPH.N4D,N4D,EAPH,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOLA.N4D,N4D,HOLA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOLA.1D,1D,HOLA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BLGR.20B,20B,BLGR,18,2,0.1111111111111111,0.4532547047537364,0,0.2222222222222222,2.3655809370579022e-4,1,0,Random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
INBU.4A,4A,INBU,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
RBWO.N1B,N1B,RBWO,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HOLA.N20B,N20B,HOLA,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
STFL.N20B,N20B,STFL,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TUVU.N20B,N20B,TUVU,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BEWR.N4D,N4D,BEWR,18,1,0.05555555555555555,NA,NA,NA,NA,2,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
YBCU.1D,1D,YBCU,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CLSW.20B,20B,CLSW,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HAWO.20B,20B,HAWO,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AMCR.4A,4A,AMCR,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
COGR.4A,4A,COGR,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
YEWA.4B,4B,YEWA,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NOCA.N1B,N1B,NOCA,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GTGR.N4B,N4B,GTGR,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CAGO.N4D,N4D,CAGO,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
EAWP.N4D,N4D,EAWP,18,1,0.05555555555555555,NA,NA,NA,NA,1,NA,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
